"0","vect <- c()"
"0","for (each in df$pathways){"
"0","    if (each %in% BAT2path$pathways){"
"0","      vect <- c(vect, "", BAT2"")"
"0","    } else"
"0","      vect <- c(vect, ""no"")"
"0","}"
"0","vect2 <- c()"
"0","for (each in df$pathways){"
"0","    if (each %in% HLADRB1path$pathways){"
"0","      vect2 <- c(vect2, ""HLADRB1"")"
"0","    } else"
"0","      vect2 <- c(vect2, ""no"")"
"0","}"
"0","path <- paste(vect, vect2, sep="", "")"
"0",""
"0","vect2 <- c()"
"0","for (each in df$pathways){"
"0","    if (each %in% LRRC16Apath$pathways){"
"0","      vect2 <- c(vect2, ""LRRC16A"")"
"0","    } else"
"0","      vect2 <- c(vect2, ""no"")"
"0","}"
"0","path <- paste(path, vect2, sep="", "")"
"0",""
"0","vect2 <- c()"
"0","for (each in df$pathways){"
"0","    if (each %in% SLC17A1path$pathways){"
"0","      vect2 <- c(vect2, ""SLC17A1"")"
"0","    } else"
"0","      vect2 <- c(vect2, ""no"")"
"0","}"
"0","path <- paste(path, vect2, sep="", "")"
"0",""
"0","vect2 <- c()"
"0","for (each in df$pathways){"
"0","    if (each %in% PPP1R10path$pathways){"
"0","      vect2 <- c(vect2, ""PPP1R10"")"
"0","    } else"
"0","      vect2 <- c(vect2, ""no"")"
"0","}"
"0","path <- paste(path, vect2, sep="", "")"
"0",""
"0","vect2 <- c()"
"0","for (each in df$pathways){"
"0","    if (each %in% LTApath$pathways){"
"0","      vect2 <- c(vect2, ""LTA"")"
"0","    } else"
"0","      vect2 <- c(vect2, ""no"")"
"0","}"
"0","path <- paste(path, vect2, sep="", "")"
"0",""
"0","vect2 <- c()"
"0","for (each in df$pathways){"
"0","    if (each %in% SLC44A4path$pathways){"
"0","      vect2 <- c(vect2, ""SLC44A4"")"
"0","    } else"
"0","      vect2 <- c(vect2, ""no"")"
"0","}"
"0","path <- paste(path, vect2, sep="", "")"
"0",""
"0","vect2 <- c()"
"0","for (each in df$pathways){"
"0","    if (each %in% ZKSCAN3path$pathways){"
"0","      vect2 <- c(vect2, ""ZKSCAN3"")"
"0","    } else"
"0","      vect2 <- c(vect2, ""no"")"
"0","}"
"0","path <- paste(path, vect2, sep="", "")"
"0",""
"0","vect2 <- c()"
"0","for (each in df$pathways){"
"0","    if (each %in% ZKSCAN12path$pathways){"
"0","      vect2 <- c(vect2, ""ZKSCAN12"")"
"0","    } else"
"0","      vect2 <- c(vect2, ""no"")"
"0","}"
"0","path <- paste(path, vect2, sep="", "")"
"0",""
"0","vect2 <- c()"
"0","for (each in df$pathways){"
"0","    if (each %in% OR5T2path$pathways){"
"0","      vect2 <- c(vect2, ""OR5T2"")"
"0","    } else"
"0","      vect2 <- c(vect2, ""no"")"
"0","}"
"0","path <- paste(path, vect2, sep="", "")"
"0",""
"0","vect2 <- c()"
"0","for (each in df$pathways){"
"0","    if (each %in% SMTNL1path$pathways){"
"0","      vect2 <- c(vect2, ""SMTNL1"")"
"0","    } else"
"0","      vect2 <- c(vect2, ""no"")"
"0","}"
"0","path <- paste(path, vect2, sep="", "")"
"0",""
"0","vect2 <- c()"
"0","for (each in df$pathways){"
"0","    if (each %in% CCDC15path$pathways){"
"0","      vect2 <- c(vect2, ""CCDC15"")"
"0","    } else"
"0","      vect2 <- c(vect2, ""no"")"
"0","}"
"0","path <- paste(path, vect2, sep="", "")"
"0",""
"0","vect2 <- c()"
"0","for (each in df$pathways){"
"0","    if (each %in% TMEM218path$pathways){"
"0","      vect2 <- c(vect2, ""TMEM218"")"
"0","    } else"
"0","      vect2 <- c(vect2, ""no"")"
"0","}"
"0","path <- paste(path, vect2, sep="", "")"
"0",""
